bhf,location,land
Aachen Hbf,Aachen,NW
Aachen Süd(Gr),Aachen,NW
Aalen Hbf,Aalen,BW
Aalst,no-data,BY
Aarhus,no-data,BY
Ainring,Ainring,BY
Almelo,no-data,BY
Altenbeken,Altenbeken,NW
Amersfoort,no-data,BY
Amsterdam Centraal,no-data,BY
Amsterdam Centraal,Naumburg,ST
Andernach,Andernach,RP
Angermünde,Angermünde,BB
Angleur,no-data,BY
Anklam,Anklam,MV
Ansbach,Ansbach+(Mittelfranken),BY
Antwerpen Centraal,no-data,BY
Apeldoorn,no-data,BY
Apolda,Apolda,TH
Arnhem Centraal,no-data,BY
Arth-Goldau,no-data,BY
arth-Goldau,no-data,BY
Aschaffenburg Hbf,Aschaffenburg,BY
Augsburg Hbf,Augsburg,BY
Augustfehn,no-data,BY
Aulendorf,Aulendorf,BW
Bad Bentheim,Bad Bentheim,NI
Bad Endorf,Bad+Endorf+(Oberbayern),BY
Bad Gastein,no-data,BY
Bad Hersfeld,Bad+Hersfeld,HE
Bad Hofgastein,no-data,BY
Bad Kleinen,Bad Kleinen,MV
Bad Kleinen,Bad+Kleinen,MV
Bad Krozingen,Bad+Krozingen,BW
Bad Oeynhausen,Bad Oeynhausen,NW
Bad Reichenhall,Bad+Reichenhall,BY
Bad Reichenhall-Kirchberg,Bad+Reichenhall,BY
Bad Schandau,Bad+Schandau,SN
Bad Zwischenahn,Bad+Zwischenahn,NI
Baden-Baden,Baden-Baden,AG
Bahnsteig 2 3,no-data,BY
Bamberg,Bamberg,BY
Basel Bad Bf,no-data,BY
Basel SBB,no-data,BY
Bassecourt,no-data,BY
Bayerisch Gmain,Bayerisch Gmain,BY
Bebra,Bebra,HE
Bellinzona,no-data,BY
Bensheim,Bensheim,HE
Berchtesgaden Hbf,Berchtesgaden,BY
Bergen auf Rügen,Bergen+auf+Rügen,MV
Berlin Gesundbrunnen,Berlin,BE
Berlin Hbf,Berlin,BE
Berlin Hbf (tief),Berlin,BE
Berlin Ostbahnhof,Berlin,BE
Berlin Ostkreuz,Berlin,BE
Berlin Südkreuz,Berlin,BE
Berlin Wannsee,Berlin,BE
Berlin Zoologischer Garten,Berlin,BE
Berlin-Lichtenberg,Berlin,BE
Berlin-Spandau,Berlin,BE
Bern,no-data,BY
Bernau(b Berlin),Bernau+bei+Berlin,BB
Biberach(Riß),Biberach+an+der+Riß,BW
Biel Bienne,no-data,BY
Bielefeld Hbf,Bielefeld,NW
Bingen am Rhein Hbf,Bingen+am+Rhein,RP
Bingen(Rhein) Hbf,Bingen+am+Rhein,RP
Bischofshofen,no-data,BY
Bischofshofen Bahnhof,no-data,BY
Bischofswiesen,Bischofswiesen,BY
Bitterfeld,Bitterfeld,ST
Bludenz,no-data,BY
Bochum Hbf,Bochum,NW
Bologna Centrale,no-data,BY
Bolzano Bozen,no-data,BY
Bondorf(b Herrenberg),Bondorf+(Kreis Böblingen),BY
Bonn Hbf,Bonn,NW
Bonn-Bad Godesberg,Bonn,NW
Bonn-Beuel,Bonn,NW
Boppard Hbf,Boppard+(Rhein),RP
Brandenburg Hbf,Brandenburg+an+der+Havel,BB
Braunschweig Hbf,Braunschweig,NI
Bredstedt,Bredstedt,SH
Bregenz,no-data,BY
Bremen Hbf,Bremen,HB
Brennero Brenner,no-data,BY
Bressanone Brixen,no-data,BY
Brig,no-data,BY
Bruchsal,Bruchsal,BW
Brussel Noord Bruxelles Nord,no-data,BY
Bruxelles Central Brussel Centraal,no-data,BY
Bruxelles Midi,no-data,BY
Brügg BE,no-data,BY
Buchloe,Buchloe,BY
Böblingen,Böblingen,BW
Büchen,B%FCchen+%28Lauenburg%29,BY
Büchen,Büchen+(Lauenburg),SH
Bückeburg,Bückeburg,NI
Bünde(Westf),B%FCnde,BY
Bützow,Bützow,MV
Celle,Celle,NI
Cesena,no-data,BY
Chiasso,no-data,BY
Chur,no-data,BY
Coburg,Coburg,VIC
Como S. Giovanni,no-data,BY
Cottbus Hbf,Cottbus,BB
Courfaivre,no-data,BY
Courgenay,no-data,BY
Courtételle,no-data,BY
Crailsheim,Crailsheim,BW
Darmstadt Hbf,Darmstadt,HE
Decin hl.n.,no-data,BY
Delmenhorst,Delmenhorst,NI
Denderleeuw,no-data,BY
Dessau Hbf,Dessau-Ro%DFlau,BY
Deventer,no-data,BY
Diepholz,Diepholz,NI
Donaueschingen,Donaueschingen,BW
Donauwörth,Donauwörth,BY
Dorfgastein,no-data,BY
Dornbirn,no-data,BY
Dortmund Hbf,Dortmund,NW
Dresden Hbf,Dresden,SN
Dresden-Neustadt,Dresden,SN
Duisburg Hbf,Duisburg,NW
Düren,Düren+(Rheinland),BY
Düsseldorf Flughafen,Düsseldorf,NW
Düsseldorf Hbf,Düsseldorf,NW
Eberswalde Hbf,Eberswalde,BB
Eisenach,Eisenach,TH
Ellwangen,Ellwangen+(Jagst),BW
Elsterwerda,Elsterwerda,BB
Emden Außenhafen,Emden+(Ostfriesland),BY
Emden Hbf,Emden+(Ostfriesland),BY
Emden(Ostfriesl) Außenhafen,Emden+(Ostfriesland),BY
Emmerich,Emmerich+am+Rhein,NW
Engen,Engen+(Hegau),BY
Erembodegem,no-data,BY
Erfurt Hbf,Erfurt,TH
Erlangen,Erlangen,BY
Essen Hbf,Essen,NW
Esslingen(Neckar),Esslingen,BW
Eutingen im Gäu,Eutingen+im+Gäu,BW
Fehmarn-Burg,Burg+auf+Fehmarn,BY
Feldkirch,Feldkirchen(Kreis+München),BY
Fischen,Fischen+im+Allgäu,BY
Flensburg,Flensburg,SH
Forbach(F),Forbach+(Baden),BW
Fortezza Franzensfeste,no-data,BY
Frankfurt(M) Flughafen Fernbf,Frankfurt+am+Main,HE
Frankfurt(M) Flughafen Regionalbf,Frankfurt+am+Main,HE
Frankfurt(Main)Flughafen Fernbf,Frankfurt+am+Main,HE
Frankfurt(Main)Hbf,Frankfurt+am+Main,HE
Frankfurt(Main)Süd,Frankfurt+am+Main,HE
Frankfurt(Main)West,Frankfurt+am+Main,HE
Fredericia st,no-data,BY
Freiburg(Breisgau) Hbf,Freiburg+im+Breisgau,BW
Freilassing,Freilassing,BY
Freilassing (Oberbayern),Freilassing,BY
Fribourg Freiburg,no-data,BY
Fribourg Freiburg,Freiburg+im+Breisgau,BW
Friedberg(Hess),Friedberg+(Hessen),HE
Friedrichshafen Stadt,Friedrichshafen,BW
Fulda,Fulda,IN
Fürth(Bay) Hbf,Fürth+(Bayern),BY
Fürth(Bay)Hbf,F%FCrth+%28Bayern%29,BY
Garmisch-Partenkirchen,Garmisch-Partenkirchen,BY
Geilenkirchen,Geilenkirchen,NW
Geislingen(Steige),Geislingen+an+der+Steige,BW
Gelsenkirchen Hbf,Gelsenkirchen,NW
Gent St Pieters,no-data,BY
Gera Hbf,Gera,TH
Gießen,Gießen,HE
Glovelier,no-data,BY
Golling-Abtenau,no-data,BY
Golling-Abtenau Bahnhof,no-data,BY
Gotha,Gotha+(Thüringen),TH
Graz Hbf,no-data,BY
Greifswald,Greifswald,MV
Grötzingen,no-data,BY
Gäufelden,Gäufelden,BW
Göppingen,Göppingen,BW
Göttingen,Göttingen,NI
Günzburg,Günzburg,BY
Gütersloh Hbf,Gütersloh,NW
Haffkrug,no-data,BY
Hagen Hbf,Hagen+(Westfalen),NW
Halle(Saale)Hbf,Flughafen+Leipzig//Halle,BY
Hallein,no-data,BY
Hamburg Dammtor,Hamburg,HH
Hamburg Hbf,Hamburg,HH
Hamburg-Altona,Hamburg,HH
Hamburg-Bergedorf,Hamburg,HH
Hamburg-Harburg,Hamburg,HH
Hamm(Westf),Hamm+(Westfalen),NW
Hammerau,Ainring,BY
Hanau Hbf,Hanau,HE
Hannover Hbf,Hannover,NI
Hannover Messe Laatzen,Hannover,NI
Hausach,Hausach+(Schwarzwaldbahn),BY
Heide(Holst),Heide+(Holstein),SH
Heidelberg Hbf,Heidelberg,VIC
Helmstedt,Helmstedt,NI
Hengelo,no-data,BY
Heppenheim(Bergstr),Heppenheim+(Bergstraße),HE
Herford,Herford,NW
Hermsdorf-Klosterlausnitz,Hermsdorf+%28Th%FCringen%29,BY
Herrenberg,Herrenberg,BW
Herzogenrath,Herzogenrath,NW
Hildesheim Hbf,Hildesheim,NI
Hilversum,no-data,BY
Hochdahl-Millrath,Erkrath,NW
Hoeje Taastrup st,no-data,BY
Homburg(Saar)Hbf,Homburg+(Saar),BY
Horb,Horb+am+Neckar,BW
Hornberg(Schwarzw),Hornberg (Schwarzwald),BY
Horsens st,no-data,BY
Hude,Hude (Oldenburg),NI
Husum,Husum+(Nordsee),BY
Hünfeld,Hünfeld,HE
Ibbenbüren,Ibbenbüren,NW
Immendingen,Immendingen,BW
Immenstadt,Immenstadt+im+Allgäu,BY
Imst-Pitztal,no-data,BY
Ingolstadt Hbf,Ingolstadt,BY
Ingolstadt Nord,Ingolstadt,BY
Innsbruck Hbf,no-data,BY
Interlaken Ost,no-data,BY
Interlaken West,no-data,BY
Itzehoe,Itzehoe,SH
Jena Paradies,Jena,TH
Jena West,Jena,TH
Jena-Göschwitz,Jena,TH
Jenbach,no-data,BY
Kaiserslautern Hbf,Kaiserslautern,RP
Karlsruhe Hbf,Karlsruhe,BW
Karlsruhe-Durlach,Karlsruhe,BW
Kassel-Wilhelmshöhe,Kassel,HE
Keitum,no-data,BY
Kempten(Allgäu)Hbf,Kempten+(Allgäu),BY
Kiel Hbf,Kiel,SH
Klagenfurt Hbf,no-data,BY
Klanxbüll,Klanxbüll,SH
Koblenz Hbf,Koblenz,RP
Koebenhavn H,no-data,BY
Kolding st,no-data,BY
Konstanz,Konstanz,BW
Krefeld Hbf,Krefeld,NW
Kronach,Kronach+(Oberfranken),BY
Kufstein,no-data,BY
Kufstein Bahnhof,no-data,BY
Köln Bonn Flughafen,Köln,NW
Köln Hbf,Köln,NW
Köln Messe Deutz,Köln,NW
Köln Messe Deutz Gl.11-12,Köln,NW
Köln-Ehrenfeld,Köln,NW
Königs Wusterhausen,Königs+Wusterhausen,BB
Köthen,Köthen (Anhalt),ST
Lahr(Schwarzw),Lahr,RP
Landeck-Zams,Landeck+(Gemeinde+Teningen),BY
Landquart,no-data,BY
Landstuhl,Landstuhl,RP
Langen am Arlberg,no-data,BY
Langenhorn(Schlesw),Langenhorn+bei+Husum+(Nordsee),BY
Lede,no-data,BY
Leer(Ostfriesl),Leer+(Ostfriesland),NI
Lehrte,Lehrte+bei+Hannover,BY
Leipzig Halle Flughafen,Flughafen+Leipzig//Halle,BY
Leipzig Hbf,Leipzig,SN
Leipzig Messe,Leipzig,SN
Leoben Hbf,no-data,BY
Leverkusen Mitte,Leverkusen,NW
Lichtenfels,Lichtenfels+(Bayern),BY
Liedekerke,no-data,BY
Liestal,no-data,BY
Liezen,no-data,BY
Limburg Süd,Limburg+an+der+Lahn,HE
Limburg(Lahn) Süd,Limburg+an+der+Lahn,HE
Lindau Hbf,Lindau+(Bodensee),BY
Lingen(Ems),Lingen+(Ems),NI
Linz Hbf,no-data,BY
Linz(Donau) Hbf,no-data,BY
Lippstadt,Lippstadt,NW
Liège-Guillemins,no-data,BY
Ludwigsburg,Ludwigsburg,BW
Ludwigshafen(Rh)Hbf,Ludwigshafen+am+Rhein,RP
Ludwigslust,Ludwigslust,MV
Lugano,no-data,BY
Lunderskov st,no-data,BY
Lutherstadt Wittenberg Hbf,Lutherstadt+Wittenberg,ST
Luzern,no-data,BY
Löhne(Westf),Löhne,NW
Lübben(Spreewald),Lübben+(Spreewald),BB
Lübbenau(Spreewald),Lübbenau+(Spreewald),BB
Lübeck Hbf,Lübeck,SH
Lüneburg,Lüneburg,NI
Magdeburg Hbf,Magdeburg,ST
Magdeburg-Buckau,Magdeburg,ST
Mainz Hbf,Mainz,RP
Mallnitz-Obervellach,no-data,BY
Mannheim Hbf,Mannheim,BW
Marburg(Lahn),Marburg+an+der+Lahn,HE
Marienhafe,Marienhafe,NI
Memmingen,Memmingen,BY
Meppen,Meppen,NI
Metzingen(Württ),Metzingen+%28W%FCrttemberg%29,BY
Milano Centrale,no-data,BY
Minden(Westf),Minden+(Westfalen),NW
Montabaur,Montabaur,RP
Monza,no-data,BY
Murnau,Murnau+am+Staffelsee,BY
Mönchengladbach Hbf,Mönchengladbach,NW
Mühlacker,Mühlacker,BW
Mülheim(Ruhr) Hbf,Mülheim+an+der+Ruhr,NW
Mülheim(Ruhr)Hbf,M%FClheim+an+der+Ruhr,BY
Müllheim(Baden),Müllheim,BW
München Hbf,München,BY
München Hbf Gl.5-10,München,BY
München Hbf),München,BY
München Ost,München,BY
München-Pasing,München,BY
Münster(Westf) Hbf,M%FCnster+%28Westfalen%29,BY
Münster(Westf)Hbf,Münster+(Westfalen),NW
Naestved st,no-data,BY
Naumburg(Saale)Hbf,Naumburg+(Saale),ST
Neu-Edingen Friedrichsfeld,Edingen-Neckarhausen,BW
Neu-Ulm,Neu-Ulm,BY
Neumarkt(Oberpf),Neumarkt+in+der+Oberpfalz,BY
Neumünster,Neumünster+(Holstein),SH
Neuss Hbf,Neuss,NW
Neustadt(Weinstr)Hbf,Neustadt+an+der+Weinstraße,RP
Neustrelitz Hbf,Neustrelitz,MV
Neuwied,Neuwied,RP
Niebüll,Niebüll,SH
Nienburg(Weser),Nienburg+(Weser),NI
Noorderkempen,no-data,BY
Norddeich,Norddeich+(Dithmarschen),SH
Norddeich Mole,Norddeich+(Dithmarschen),SH
Norddeich(Norden),Norddeich+(Dithmarschen),SH
Norden,Norddeich+(Dithmarschen),SH
Nykoebing F st,no-data,BY
Nürnberg Hbf,Nürnberg,BY
Nürtingen,Nürtingen,BW
Oberau,Oberau+(Loisach),BY
Oberhausen Hbf,Oberhausen+(Rheinland),RP
Oberhausen(Rheinl) Hbf,Oberhausen+(Rheinland),RP
Oberhausen-Sterkrade,Oberhausen+(Rheinland),RP
Oberndorf(Neckar),Oberndorf+am+Neckar,BW
Oberstdorf,Oberstdorf,BY
Offenburg,Offenburg,BW
Oldenburg(Holst),Oldenburg+in+Holstein,SH
Oldenburg(Oldb),Oldenburg+(Oldenburg),NI
Olten,no-data,BY
Osnabrück Hbf,Osnabrück,NI
Ostseebad Binz,Ostseebad+Binz,BY
Ottignies,no-data,BY
Padborg st,no-data,BY
Paderborn Hbf,Paderborn,NW
Padova,no-data,BY
Papenburg(Ems),Papenburg,NI
Paris Est,no-data,BY
Pasewalk,Pasewalk,MV
Passau Hbf,Passau,BY
Peine,Peine,NI
Pforzheim Hbf,Pforzheim,BW
Piding,Piding,BY
Pinneberg,Pinneberg,SH
Plattling,Plattling,BY
Plochingen,Plochingen,BW
Porrentruy,no-data,BY
Potsdam Hbf,Potsdam,BB
Praha hl.n.,no-data,BY
Praha-Holesovice,no-data,BY
Prenzlau,Prenzlau,QLD
Prien a Chiemsee,Prien+am+Chiemsee,BY
Puttgarden,Puttgarden,BY
Pörtschach am Wörther See,no-data,BY
Radolfzell,Radolfzell,BW
Radstadt,no-data,BY
Rastatt,Rastatt,BW
Rathenow,Rathenow,BB
Ravensburg,Ravensburg,BW
Recklinghausen Hbf,Recklinghausen+(Westfalen),NW
Regensburg Hbf,Regensburg,BY
Remagen,Remagen,RP
Rendsburg,Rendsburg,SH
Reutlingen Hbf,Reutlingen,BW
Rheine,Rheine,NW
Rheine Bahnhof,Rheine,NW
Rheydt Hbf,Mönchengladbach,NW
Ribnitz-Damgarten West,Ribnitz-Damgarten,MV
Riesa,Riesa,SN
Rimini,no-data,BY
Roedby,no-data,BY
Roedekro st,no-data,BY
Rosenheim,Rosenheim,BY
Roskilde st,no-data,BY
Rostock Hbf,Rostock,MV
Rottweil,Rottweil,BW
Rovereto,no-data,BY
Saalfeld(Saale),Saalfeld+(Saale),TH
Saarbrücken Hbf,Saarbrücken,SL
Sagehorn,Oyten,NI
Salzburg Hbf,no-data,BY
Salzburg Süd,no-data,BY
Salzburg Süd Bahnhof,no-data,BY
Sargans,no-data,BY
Schaffhausen,no-data,BY
Scharbeutz,Scharbeutz,SH
Schellebelle,no-data,BY
Schladming,no-data,BY
Schleswig,Schleswig,SH
Schorndorf,Schorndorf+(Remstal),BY
Schwarzach-St.Veit,no-data,BY
Schwerin Hbf,Schwerin,MV
Schwäbisch Gmünd,Schw%E4bisch+Gm%FCnd,BY
Schärding,no-data,BY
Schönebeck(Elbe),Schönebeck (Elbe),ST
Seelze,Seelze,NI
Selzthal,no-data,BY
Serskamp,no-data,BY
Siegburg Bonn,Bonn,NW
Siegburg Bonn,Siegburg,NW
Sierksdorf,Sierksdorf,SH
Singen(Hohentwiel),Singen+(Hohentwiel),BW
Skanderborg st,no-data,BY
Soest,Soest+(Westfalen),NW
Solingen Hbf,Solingen,NW
Sonthofen,Sonthofen+(Oberallgäu),BY
Spaichingen,Spaichingen,BW
Spiez,no-data,BY
Spittal-Millstätter See Bahnhof,no-data,BY
Spittal-Millstättersee,no-data,BY
St Georgen(Schwarzw),St.+Georgen+im+Schwarzwald,BW
St-Ursanne,no-data,BY
St. Anton am Arlberg,no-data,BY
St. Gallen(CH),no-data,BY
St. Johann im Pongau,no-data,BY
St. Margrethen,no-data,BY
St. Valentin,no-data,BY
St.Michael in Obersteiermark,no-data,BY
St.Pölten Hbf,no-data,BY
Stadt Rottenmann,no-data,BY
Stadtallendorf,Stadtallendorf,HE
Stadtroda,Stadtroda,TH
Stainach-Irdning,no-data,BY
Steinach(b Rothenburg ob der Tauber),Gallmersgarten,BY
Stendal,Stendal,ST
Stralsund Hbf,Stralsund,MV
Strasbourg,no-data,BY
Straubing,Straubing,BY
Stuttgart Hbf,Stuttgart,BW
Sulz(Neckar),Sulz+am+Neckar,BW
Telfs-Pfaffenhofen,no-data,BY
Thun,no-data,BY
Timmendorfer Strand,Timmendorfer+Strand,SH
Timmendorferstrand,Timmendorfer+Strand,SH
Tinglev st,no-data,BY
Traunstein,Traunstein,BY
Trento,no-data,BY
Treuchtlingen,Treuchtlingen,BY
Treysa,Schwalmstadt,HE
Triberg,Triberg,BW
Tuttlingen,Tuttlingen,BW
Tutzing,Tutzing,BY
Tübingen Hbf,Tübingen,BW
Uelzen,Uelzen+%28L%FCneburger+Heide%29,BY
Uelzen,Uelzen+(Lüneburger+Heide),BY
Ulm Hbf,Ulm,BY
Unna,Unna,NW
Usti nad Labem hl.n.,no-data,BY
Utrecht Centraal,no-data,BY
Vach,Vach,BY
Vaihingen(Enz),Vaihingen+an+der+Enz,BW
Vamdrup st,no-data,BY
Vechelde,Vechelde,NI
Vejle st,no-data,BY
Velden am Wörther See,no-data,BY
Velgast,Velgast,MV
Venezia Mestre,no-data,BY
Venezia Santa Lucia,no-data,BY
Verden(Aller),Verden+(Aller),NI
Verona Porta Nuova,no-data,BY
Vicenza,no-data,BY
Viersen,Viersen,NW
Villach Hbf,no-data,BY
Villingen(Schwarzw),Villingen-Schwenningen,BW
Visp,no-data,BY
Vojens st,no-data,BY
Vordingborg st,no-data,BY
Wabern(Bz Kassel),Wabern+(Hessen),HE
Wanne-Eickel Hbf,Herne,NW
Warburg(Westf),Warburg+(Westfalen),NW
Waren(Müritz),Waren+(Müritz),MV
Warnemünde,Rostock,MV
Weil am Rhein,Weil+am+Rhein,BW
Weilheim(Oberbay),Weilheim+in+Oberbayern,BY
Weimar,Weimar,TH
Weinheim(Bergstr),Weinheim+(Bergstraße),BY
Weinheim(Bergstr)Hbf,Weinheim+(Bergstraße),BY
Weißenfels,Wei%DFenfels+%28Saale%29,BY
Wels Hbf,no-data,BY
Werfen,no-data,BY
Westerland(Sylt),Westerland,SH
Westerstede-Ocholt,Westerstede,NI
Wetteren,no-data,BY
Wien Hbf,no-data,BY
Wien Meidling,no-data,BY
Wien Meidling Bahnhof,no-data,BY
Wiesbaden Hbf,Wiesbaden,HE
Wiesloch-Walldorf,Wiesloch,BW
Winterthur,no-data,BY
Wittenberge,Wittenberge+(Prignitz),BB
Wolfsburg Hbf,Wolfsburg,NI
Worms Hbf,Worms,RP
Wunstorf,Wunstorf,NI
Wuppertal Hbf,Wuppertal,NW
Wurzen,Wurzen,SN
Wustermark,Wustermark,BB
Wörgl Hbf,no-data,BY
Würzburg Hbf,Würzburg,BY
Zwolle,no-data,BY
Zürich Flughafen,no-data,BY
Zürich HB,no-data,BY
Züssow,Züssow,MV
Ötztal,no-data,BY
Übersee,Übersee,BY
Bolzano/Bozen,no-data,
Bressanone/Brixen,no-data,
Fortezza/Franzensfeste,no-data,
Brennero/Brenner,no-data,
Siegburg/Bonn,Bonn,
Bad Bentheim(Gr),Bad+Bentheim,
Leipzig/Halle Flughafen,Leipzig,
Hannover Messe/Laatzen,Hannover,
Köln Messe/Deutz Gl.11-12,Köln,
Flensburg(Gr),Flensburg,
